
Gurobi 9.0.2 (mac64, Python) logging started Mon Nov  7 10:51:52 2022

Using license file /Users/muratilter/gurobi.lic
Set parameter LogFile to value 7.log
 698892 94384   21.94847   54  318   68.00000   19.19846  71.8%   850 34634s
 699293 94307 infeasible   63        68.00000   19.20256  71.8%   850 34660s
 699670 94348 infeasible   42        68.00000   19.20848  71.8%   850 34685s
 700087 94378   19.44759   47  386   68.00000   19.21463  71.7%   850 34712s
 700500 94357 infeasible   63        68.00000   19.21754  71.7%   850 34737s
 700777 94325   20.44593   56  439   68.00000   19.22029  71.7%   850 34762s
 701192 94310 infeasible   61        68.00000   19.22593  71.7%   850 34787s
 701591 94326   23.82097   47  279   68.00000   19.23172  71.7%   850 34815s
 701991 94258 infeasible   46        68.00000   19.23520  71.7%   850 34843s
 702375 94234 infeasible   49        68.00000   19.24033  71.7%   850 34869s
 702775 94237 infeasible   48        68.00000   19.24521  71.7%   850 34895s
 703202 94270   25.11098   55  313   68.00000   19.25073  71.7%   850 34922s
 703645 94278   51.91787   55  250   68.00000   19.25534  71.7%   850 34949s
 704053 94284 infeasible   47        68.00000   19.25861  71.7%   850 34975s
 704463 94245 infeasible   47        68.00000   19.26483  71.7%   850 35000s
 704864 94271   19.92373   41  363   68.00000   19.27071  71.7%   850 35019s
 705052 94234 infeasible   39        68.00000   19.27071  71.7%   850 35046s
 705357 94249   21.80168   48  376   68.00000   19.27474  71.7%   850 35072s
 705814 94173   21.33795   46  369   68.00000   19.28086  71.6%   850 35099s
 706186 94195   23.29099   57  426   68.00000   19.28762  71.6%   850 35127s
 706652 94213 infeasible   54        68.00000   19.29275  71.6%   850 35155s
 707124 94211 infeasible   55        68.00000   19.29603  71.6%   850 35186s
 707400 94172   25.58742   55  531   68.00000   19.29660  71.6%   850 35214s
 707803 94186 infeasible   50        68.00000   19.30560  71.6%   850 35242s
 708205 94170 infeasible   51        68.00000   19.31072  71.6%   850 35270s
 708635 94209   22.63526   39  345   68.00000   19.31703  71.6%   850 35297s
 709124 94205   19.47630   49  428   68.00000   19.32062  71.6%   850 35325s
 709570 94239 infeasible   44        68.00000   19.32696  71.6%   850 35353s
 710048 94178   23.92755   56  347   68.00000   19.33160  71.6%   850 35380s
 710493 94222   23.83904   56  427   68.00000   19.33924  71.6%   849 35407s
 710939 94202 infeasible   55        68.00000   19.34341  71.6%   849 35435s
 711345 94188   23.34729   53  419   68.00000   19.34843  71.5%   850 35462s
 711754 94148 infeasible   45        68.00000   19.35300  71.5%   850 35488s
 712162 94160 infeasible   61        68.00000   19.35969  71.5%   850 35516s
 712594 94118 infeasible   45        68.00000   19.36365  71.5%   850 35535s
 712890 94120   22.39450   48  330   68.00000   19.36620  71.5%   850 35562s
 713274 94161   22.05825   43  247   68.00000   19.37184  71.5%   850 35588s
 713713 94167   31.12388   67  505   68.00000   19.37708  71.5%   850 35616s
 714163 94182   22.96901   49  260   68.00000   19.38236  71.5%   850 35644s
 714614 94185 infeasible   45        68.00000   19.38654  71.5%   850 35671s
 715005 94256 infeasible   61        68.00000   19.38997  71.5%   850 35698s
 715449 94203 infeasible   63        68.00000   19.39444  71.5%   850 35726s
 715864 94214 infeasible   65        68.00000   19.40010  71.5%   850 35753s
 716343 94252   25.23324   47  361   68.00000   19.40518  71.5%   849 35781s
 716719 94217   58.75627   68  258   68.00000   19.40874  71.5%   850 35808s
 717124 94254 infeasible   53        68.00000   19.41500  71.4%   850 35836s
 717571 94244 infeasible   50        68.00000   19.41822  71.4%   850 35863s
 717969 94239   20.19560   41  351   68.00000   19.42285  71.4%   850 35887s
 718314 94185 infeasible   62        68.00000   19.42590  71.4%   850 35916s
 718780 94204   21.68028   48  377   68.00000   19.43167  71.4%   850 35943s
 719227 94163 infeasible   47        68.00000   19.43621  71.4%   850 35970s
 719616 94208   22.26247   46  352   68.00000   19.44264  71.4%   850 35997s
 720081 94215 infeasible   60        68.00000   19.44522  71.4%   850 36024s
 720537 94278   22.96170   47  349   68.00000   19.45095  71.4%   850 36051s
 721018 94229 infeasible   60        68.00000   19.45448  71.4%   849 36078s
 721397 94160 infeasible   45        68.00000   19.46044  71.4%   849 36105s
 721756 94187   21.53652   53  498   68.00000   19.46570  71.4%   850 36132s
 722219 94201   46.29026   60  228   68.00000   19.47022  71.4%   850 36159s
 722610 94192 infeasible   41        68.00000   19.47418  71.4%   850 36186s
 723038 94202 infeasible   50        68.00000   19.47959  71.4%   850 36213s
 723456 94180 infeasible   62        68.00000   19.48300  71.3%   850 36257s
 723790 94188   21.40043   55  523   68.00000   19.48519  71.3%   849 36283s
 724194 94125   22.66528   39  335   68.00000   19.49171  71.3%   849 36310s
 724629 94054 infeasible   44        68.00000   19.49705  71.3%   849 36338s
 724974 94089 infeasible   61        68.00000   19.50266  71.3%   850 36365s
 725365 94035   43.74561   49  264   68.00000   19.50983  71.3%   850 36394s
 725817 94054 infeasible   56        68.00000   19.51560  71.3%   850 36423s
 726274 94028   25.88497   58  475   68.00000   19.51924  71.3%   850 36449s
 726730 94061   21.70850   52  518   68.00000   19.52445  71.3%   849 36476s
 727149 94066   23.51993   51  368   68.00000   19.53170  71.3%   849 36503s
 727582 94084   22.60654   42  267   68.00000   19.53673  71.3%   849 36530s
 728030 94073 infeasible   46        68.00000   19.54081  71.3%   849 36557s
 728466 94059   20.29108   57  341   68.00000   19.54800  71.3%   849 36584s
 728924 94033 infeasible   52        68.00000   19.55222  71.2%   849 36603s
 729236 94002   22.07523   55  320   68.00000   19.55347  71.2%   849 36630s
 729651 94026   22.64190   59  319   68.00000   19.56348  71.2%   849 36658s
 730085 94020   24.25393   56  320   68.00000   19.56647  71.2%   849 36686s
 730527 94070     cutoff   57        68.00000   19.57100  71.2%   849 36713s
 731029 94000   24.05318   65  437   68.00000   19.57502  71.2%   849 36740s
 731439 94004 infeasible   47        68.00000   19.57969  71.2%   849 36767s
 731925 93956 infeasible   48        68.00000   19.58547  71.2%   849 36793s
 732345 93915 infeasible   48        68.00000   19.59180  71.2%   849 36819s
 732774 93949   28.43256   44  356   68.00000   19.59853  71.2%   849 36845s
 733198 93915 infeasible   48        68.00000   19.60364  71.2%   849 36872s
 733634 93928 infeasible   52        68.00000   19.60983  71.2%   849 36899s
 734023 93885   30.03022   48  486   68.00000   19.61446  71.2%   849 36926s
 734480 93917 infeasible   58        68.00000   19.61899  71.1%   849 36953s
 734808 93914 infeasible   41        68.00000   19.62062  71.1%   849 36979s
 735247 93910   35.16206   52  273   68.00000   19.62783  71.1%   849 37006s
 735654 93910 infeasible   54        68.00000   19.63242  71.1%   849 37032s
 736098 93915 infeasible   57        68.00000   19.63780  71.1%   849 37059s
 736345 93958   36.43695   50  243   68.00000   19.63868  71.1%   849 37085s
 736780 93956 infeasible   64        68.00000   19.64192  71.1%   849 37112s
 737248 93919   24.16281   60  378   68.00000   19.64853  71.1%   849 37139s
 737625 93934   44.98883   49  249   68.00000   19.65429  71.1%   849 37165s
 738064 93951 infeasible   55        68.00000   19.65999  71.1%   849 37192s
 738463 93959 infeasible   52        68.00000   19.66450  71.1%   849 37219s
 738891 93924 infeasible   46        68.00000   19.66840  71.1%   849 37246s
 739282 93885   27.14901   49  399   68.00000   19.67413  71.1%   849 37272s
 739703 93895 infeasible   57        68.00000   19.68074  71.1%   849 37299s
 740139 93896   27.98735   56  404   68.00000   19.68371  71.1%   849 37326s
 740478 93917 infeasible   57        68.00000   19.68432  71.1%   849 37352s
 740889 93902 infeasible   45        68.00000   19.69076  71.0%   849 37380s
 741368 93856   22.85831   57  437   68.00000   19.69692  71.0%   849 37406s
 741788 93911 infeasible   41        68.00000   19.70417  71.0%   849 37434s
 742259 93906 infeasible   62        68.00000   19.70651  71.0%   849 37460s
 742686 93938 infeasible   51        68.00000   19.71129  71.0%   849 37487s
 743143 93871 infeasible   55        68.00000   19.71489  71.0%   849 37513s
 743530 93919   25.49238   46  346   68.00000   19.72207  71.0%   849 37539s
 743988 93903 infeasible   48        68.00000   19.72650  71.0%   849 37566s
 744426 93904 infeasible   55        68.00000   19.73152  71.0%   849 37594s
 744807 93870 infeasible   43        68.00000   19.73428  71.0%   849 37620s
 745231 93860 infeasible   58        68.00000   19.74196  71.0%   849 37648s
 745679 93886   25.98508   55  310   68.00000   19.74772  71.0%   849 37674s
 746107 93857   21.91116   48  301   68.00000   19.75165  71.0%   849 37701s
 746493 93881     cutoff   46        68.00000   19.75574  70.9%   849 37727s
 746927 93890 infeasible   57        68.00000   19.76201  70.9%   849 37754s
 747338 93934   23.90762   53  406   68.00000   19.76604  70.9%   849 37782s
 747806 93885 infeasible   51        68.00000   19.76969  70.9%   849 37808s
 748193 93827 infeasible   54        68.00000   19.77503  70.9%   849 37835s
 748593 93834 infeasible   69        68.00000   19.78057  70.9%   849 37861s
 749004 93811   32.68859   56  171   68.00000   19.78540  70.9%   849 37888s
 749405 93796   21.76810   54  376   68.00000   19.79026  70.9%   849 37914s
 749772 93763 infeasible   55        68.00000   19.79460  70.9%   849 37942s
 750193 93756 infeasible   47        68.00000   19.79887  70.9%   849 37968s
 750630 93740 infeasible   53        68.00000   19.80646  70.9%   849 37995s
 751062 93738   25.62627   62  396   68.00000   19.81264  70.9%   849 38022s
 751366 93729 infeasible   39        68.00000   19.81354  70.9%   849 38049s
 751751 93768 infeasible   51        68.00000   19.81786  70.9%   849 38076s
 752220 93721 infeasible   47        68.00000   19.82225  70.8%   849 38103s
 752615 93773   24.40298   52  238   68.00000   19.82849  70.8%   849 38129s
 753113 93696   27.50263   54  348   68.00000   19.83314  70.8%   849 38156s
 753510 93683   24.79848   58  453   68.00000   19.83921  70.8%   849 38183s
 753959 93680 infeasible   53        68.00000   19.84409  70.8%   849 38209s
 754386 93642 infeasible   51        68.00000   19.85062  70.8%   849 38235s
 754781 93670 infeasible   49        68.00000   19.85623  70.8%   849 38261s
 755247 93690 infeasible   62        68.00000   19.86228  70.8%   848 38287s
 755721 93698   37.06172   50  302   68.00000   19.86695  70.8%   848 38313s
 756133 93655 infeasible   46        68.00000   19.87150  70.8%   848 38339s
 756520 93639   26.24116   53  357   68.00000   19.87799  70.8%   848 38365s
 756824 93617 infeasible   56        68.00000   19.87991  70.8%   848 38391s
 757190 93638 infeasible   42        68.00000   19.88584  70.8%   849 38417s
 757641 93608 infeasible   39        68.00000   19.89114  70.7%   848 38444s
 758045 93625   22.63870   55  426   68.00000   19.89539  70.7%   848 38471s
 758512 93593 infeasible   47        68.00000   19.89911  70.7%   848 38498s
 758944 93573   46.20752   54  259   68.00000   19.90367  70.7%   848 38525s
 759407 93600   20.42176   46  352   68.00000   19.91087  70.7%   848 38552s
 759854 93565 infeasible   58        68.00000   19.91425  70.7%   848 38578s
 760277 93574 infeasible   54        68.00000   19.92138  70.7%   848 38603s
 760670 93548 infeasible   57        68.00000   19.92663  70.7%   848 38629s
 761064 93554   35.19548   58  238   68.00000   19.93190  70.7%   848 38654s
 761384 93542 infeasible   44        68.00000   19.93246  70.7%   848 38680s
 761820 93546   35.69758   50  252   68.00000   19.93957  70.7%   848 38708s
 762252 93529 infeasible   42        68.00000   19.94366  70.7%   848 38734s
 762655 93581 infeasible   48        68.00000   19.94788  70.7%   848 38760s
 763087 93601   24.90652   64  352   68.00000   19.95185  70.7%   848 38787s
 763469 93659 infeasible   45        68.00000   19.95699  70.7%   848 38814s
 763961 93648 infeasible   50        68.00000   19.95973  70.6%   848 38840s
 764312 93672 infeasible   53        68.00000   19.96391  70.6%   848 38866s
 764744 93652 infeasible   48        68.00000   19.97046  70.6%   848 38893s
 765188 93676 infeasible   52        68.00000   19.97579  70.6%   848 38920s
 765586 93714 infeasible   48        68.00000   19.97976  70.6%   848 38947s
 766041 93729   22.97199   58  477   68.00000   19.98455  70.6%   848 38973s
 766503 93727 infeasible   54        68.00000   19.98914  70.6%   848 38999s
 766852 93655 infeasible   42        68.00000   19.99466  70.6%   848 39025s
 767240 93724 infeasible   38        68.00000   20.00168  70.6%   848 39052s
 767701 93707   30.84599   50  303   68.00000   20.00653  70.6%   848 39082s
 768086 93706   51.55483   54  132   68.00000   20.01122  70.6%   848 39108s
 768483 93707   22.88275   53  512   68.00000   20.01576  70.6%   848 39135s
 768920 93712 infeasible   69        68.00000   20.02009  70.6%   848 39161s
 769313 93665 infeasible   46        68.00000   20.02468  70.6%   848 39188s
 769754 93640   22.29332   47  385   68.00000   20.03022  70.5%   848 39214s
 770153 93636   38.73477   59  359   68.00000   20.03639  70.5%   848 39241s
 770597 93615 infeasible   52        68.00000   20.04249  70.5%   848 39268s
 771019 93650 infeasible   54        68.00000   20.04548  70.5%   848 39293s
 771398 93641   25.57098   44  376   68.00000   20.05025  70.5%   848 39319s
 771811 93646 infeasible   47        68.00000   20.05524  70.5%   848 39345s
 772232 93614   27.87407   55  362   68.00000   20.05992  70.5%   848 39371s
 772654 93648 infeasible   58        68.00000   20.06615  70.5%   848 39393s
 773018 93606 infeasible   57        68.00000   20.06906  70.5%   848 39419s
 773402 93626 infeasible   46        68.00000   20.07575  70.5%   848 39445s
 773740 93626 infeasible   56        68.00000   20.07699  70.5%   848 39471s
 774146 93633   25.05911   40  279   68.00000   20.08321  70.5%   848 39497s
 774557 93618 infeasible   47        68.00000   20.08726  70.5%   848 39525s
 774986 93681   26.13675   48  364   68.00000   20.09199  70.5%   848 39552s
 775482 93694 infeasible   55        68.00000   20.09697  70.4%   848 39579s
 775913 93660 infeasible   45        68.00000   20.09979  70.4%   848 39606s
 776333 93659   29.25119   53  357   68.00000   20.10381  70.4%   848 39633s
 776756 93675 infeasible   41        68.00000   20.10915  70.4%   848 39659s
 777224 93707   22.81482   55  455   68.00000   20.11374  70.4%   848 39689s
 777456 93750 infeasible   70        68.00000   20.11484  70.4%   848 39715s
 777921 93801   30.56162   57  448   68.00000   20.12146  70.4%   848 39743s
 778390 93747   62.67202   67  261   68.00000   20.12504  70.4%   848 39770s
 778820 93783   24.28303   49  276   68.00000   20.13178  70.4%   848 39796s
 779268 93735 infeasible   54        68.00000   20.13608  70.4%   848 39823s
 779729 93722 infeasible   41        68.00000   20.14282  70.4%   848 39849s
 780106 93684   24.53618   55  506   68.00000   20.14658  70.4%   848 39876s
 780556 93604   28.09908   49  319   68.00000   20.15222  70.4%   848 39901s
 780971 93643 infeasible   51        68.00000   20.16129  70.4%   848 39928s
 781470 93593 infeasible   46        68.00000   20.16495  70.3%   848 39955s
 781838 93593   23.94174   46  337   68.00000   20.17124  70.3%   848 39982s
 782238 93578 infeasible   45        68.00000   20.17515  70.3%   848 40009s
 782669 93590   20.94590   49  523   68.00000   20.18015  70.3%   848 40034s
 783095 93572   22.45036   43  328   68.00000   20.18414  70.3%   848 40061s
 783541 93566   22.80263   46  284   68.00000   20.18942  70.3%   848 40086s
 783861 93548 infeasible   41        68.00000   20.19061  70.3%   848 40112s
 784365 93539 infeasible   53        68.00000   20.20026  70.3%   848 40139s
 784808 93527 infeasible   60        68.00000   20.20483  70.3%   847 40165s
 785252 93520   22.34227   51  462   68.00000   20.20976  70.3%   847 40190s
 785675 93443 infeasible   46        68.00000   20.21379  70.3%   847 40216s
 786094 93375 infeasible   51        68.00000   20.22141  70.3%   847 40242s
 786500 93440   20.44617   39  401   68.00000   20.22724  70.3%   847 40268s
 787043 93404 infeasible   57        68.00000   20.23334  70.2%   847 40293s
 787423 93421   24.68704   60  385   68.00000   20.23869  70.2%   847 40319s
 787848 93378   30.04655   57  410   68.00000   20.24249  70.2%   847 40344s
 788199 93364 infeasible   51        68.00000   20.24669  70.2%   847 40370s
 788613 93307   39.21189   43  337   68.00000   20.25097  70.2%   847 40395s
 788988 93317 infeasible   42        68.00000   20.25715  70.2%   847 40422s
 789300 93308   26.57443   40  376   68.00000   20.25865  70.2%   847 40448s
 789715 93342 infeasible   49        68.00000   20.26318  70.2%   847 40474s
 790169 93290 infeasible   53        68.00000   20.26752  70.2%   847 40500s
 790569 93270 infeasible   45        68.00000   20.27365  70.2%   847 40527s
 791006 93284 infeasible   55        68.00000   20.27960  70.2%   847 40553s
 791456 93294 infeasible   54        68.00000   20.28237  70.2%   847 40579s
 791861 93335 infeasible   61        68.00000   20.28873  70.2%   847 40605s
 792338 93306 infeasible   47        68.00000   20.29157  70.2%   847 40631s
 792751 93271 infeasible   42        68.00000   20.29807  70.1%   847 40658s
 793183 93290   22.37124   53  221   68.00000   20.30361  70.1%   847 40684s
 793658 93267   21.97290   39  359   68.00000   20.30777  70.1%   847 40710s
 794051 93262 infeasible   57        68.00000   20.31189  70.1%   847 40735s
 794450 93233 infeasible   44        68.00000   20.31747  70.1%   847 40762s
 794849 93237   28.37215   48  271   68.00000   20.32174  70.1%   847 40787s
 795273 93227   20.55987   50  350   68.00000   20.32514  70.1%   847 40813s
 795743 93270   43.86542   59  161   68.00000   20.33178  70.1%   847 40838s
 796178 93213   21.70384   43  273   68.00000   20.33534  70.1%   847 40865s
 796591 93246 infeasible   49        68.00000   20.34117  70.1%   847 40890s
 797026 93199 infeasible   49        68.00000   20.34678  70.1%   847 40916s
 797461 93180 infeasible   46        68.00000   20.35021  70.1%   847 40941s
 797852 93205   22.99497   50  379   68.00000   20.35760  70.1%   847 40966s
 798288 93159 infeasible   46        68.00000   20.36162  70.1%   847 40994s
 798640 93203   29.33579   43  335   68.00000   20.36557  70.1%   847 41019s
 799128 93156   22.30734   53  193   68.00000   20.36965  70.0%   847 41044s
 799519 93147   25.67887   58  491   68.00000   20.37678  70.0%   847 41070s
 799930 93140 infeasible   46        68.00000   20.38175  70.0%   847 41096s
 800335 93160 infeasible   65        68.00000   20.38591  70.0%   847 41123s
 800753 93220   43.74301   52  261   68.00000   20.38919  70.0%   847 41147s
 801217 93239   22.95034   43  351   68.00000   20.39421  70.0%   847 41174s
 801650 93224 infeasible   55        68.00000   20.39815  70.0%   847 41194s
 801943 93196 infeasible   47        68.00000   20.39905  70.0%   847 41219s
 802339 93231 infeasible   53        68.00000   20.40678  70.0%   847 41245s
 802794 93187 infeasible   48        68.00000   20.41127  70.0%   847 41272s
 803196 93186 infeasible   39        68.00000   20.41538  70.0%   847 41298s
 803595 93161 infeasible   51        68.00000   20.41912  70.0%   847 41324s
 804000 93179 infeasible   45        68.00000   20.42458  70.0%   847 41351s
 804452 93162 infeasible   57        68.00000   20.42843  70.0%   847 41376s
 804871 93168   28.86505   57  322   68.00000   20.43395  70.0%   847 41401s
 805205 93131   22.61178   55  479   68.00000   20.43558  69.9%   847 41427s
 805600 93166 infeasible   42        68.00000   20.44066  69.9%   847 41453s
 806075 93090 infeasible   48        68.00000   20.44595  69.9%   847 41479s
 806383 93029   25.05142   44  323   68.00000   20.44907  69.9%   847 41505s
 806808 93074   27.58462   61  300   68.00000   20.45619  69.9%   847 41531s
 807279 93078 infeasible   40        68.00000   20.46241  69.9%   847 41558s
 807721 93089   23.88324   48  349   68.00000   20.46744  69.9%   847 41584s
 808180 93050   35.35285   54  244   68.00000   20.47147  69.9%   847 41610s
 808599 93119   29.13892   55  336   68.00000   20.47696  69.9%   847 41637s
 809072 93159 infeasible   57        68.00000   20.47920  69.9%   847 41663s
 809517 93167 infeasible   57        68.00000   20.48463  69.9%   846 41689s
 809987 93133 infeasible   47        68.00000   20.48859  69.9%   846 41715s
 810391 93132   36.96120   52  155   68.00000   20.49419  69.9%   846 41741s
 810852 93129 infeasible   47        68.00000   20.49753  69.9%   846 41767s
 811302 93080   20.88678   54  461   68.00000   20.50178  69.9%   846 41793s
 811677 93063   22.82968   59  495   68.00000   20.50842  69.8%   846 41819s
 812120 93048 infeasible   41        68.00000   20.51335  69.8%   846 41845s
 812529 93055   30.75583   46  325   68.00000   20.51822  69.8%   846 41870s
 812934 93002   27.73950   47  186   68.00000   20.52232  69.8%   846 41895s
 813334 93008   24.11001   63  384   68.00000   20.52787  69.8%   846 41921s
 813774 92949 infeasible   60        68.00000   20.53098  69.8%   846 41947s
 814171 92915 infeasible   51        68.00000   20.53622  69.8%   846 41987s
 814526 92967   30.70935   49  229   68.00000   20.54198  69.8%   846 42013s
 814998 92954 infeasible   51        68.00000   20.54620  69.8%   846 42040s
 815447 92952 infeasible   55        68.00000   20.54960  69.8%   846 42066s
 815927 92859 infeasible   61        68.00000   20.55625  69.8%   846 42093s
 816366 92793 infeasible   50        68.00000   20.56289  69.8%   846 42119s
 816746 92799 infeasible   43        68.00000   20.56951  69.8%   846 42145s
 817156 92739   40.37757   55  257   68.00000   20.57375  69.7%   846 42170s
 817560 92814 infeasible   51        68.00000   20.58171  69.7%   846 42196s
 818017 92791   22.88969   44  390   68.00000   20.58570  69.7%   846 42222s
 818377 92755 infeasible   42        68.00000   20.58978  69.7%   846 42248s
 818777 92776 infeasible   53        68.00000   20.59339  69.7%   846 42274s
 819212 92754 infeasible   59        68.00000   20.59987  69.7%   846 42300s
 819672 92781 infeasible   58        68.00000   20.60462  69.7%   846 42326s
 820087 92758 infeasible   69        68.00000   20.60741  69.7%   846 42352s
 820504 92737   24.27433   55  505   68.00000   20.61242  69.7%   846 42379s
 820907 92731   40.86222   45  258   68.00000   20.61774  69.7%   846 42423s
 821261 92646   21.80811   51  490   68.00000   20.62102  69.7%   846 42449s
 821664 92667   37.74722   47  173   68.00000   20.62771  69.7%   846 42475s
 822073 92606 infeasible   56        68.00000   20.63338  69.7%   846 42501s
 822502 92616   28.90631   58  482   68.00000   20.63984  69.6%   846 42527s
 822964 92568 infeasible   39        68.00000   20.64462  69.6%   846 42553s
 823408 92529 infeasible   52        68.00000   20.65177  69.6%   846 42580s
 823813 92520 infeasible   49        68.00000   20.65675  69.6%   846 42606s
 824252 92499   24.47101   49  526   68.00000   20.66061  69.6%   846 42632s
 824655 92513   38.32062   60  261   68.00000   20.66559  69.6%   846 42659s
 825105 92506   27.00349   56  460   68.00000   20.67048  69.6%   846 42691s
 825142 92496 infeasible   57        68.00000   20.67067  69.6%   846 42718s
 825560 92507 infeasible   59        68.00000   20.67548  69.6%   846 42745s
 826001 92445   21.96613   57  429   68.00000   20.67855  69.6%   846 42773s
 826414 92457   22.78081   55  482   68.00000   20.68587  69.6%   846 42800s
 826864 92401   23.11134   52  366   68.00000   20.69142  69.6%   846 42827s
 827258 92397   23.51966   59  467   68.00000   20.69684  69.6%   846 42853s
 827630 92390 infeasible   44        68.00000   20.70200  69.6%   846 42880s
 828121 92369   24.33692   57  508   68.00000   20.70497  69.6%   846 42906s
 828522 92361 infeasible   39        68.00000   20.71063  69.5%   846 42932s
 828918 92312 infeasible   44        68.00000   20.71536  69.5%   846 42958s
 829349 92280   22.17287   44  349   68.00000   20.72190  69.5%   846 42984s
 829811 92278   24.17358   50  409   68.00000   20.72922  69.5%   846 43010s
 830195 92226   24.90911   47  382   68.00000   20.73205  69.5%   846 43037s
 830641 92272   28.31162   39  253   68.00000   20.74112  69.5%   846 43063s
 831123 92233   21.98946   58  480   68.00000   20.74651  69.5%   846 43089s
 831562 92232   22.56561   41  323   68.00000   20.75120  69.5%   846 43115s
 831981 92164 infeasible   45        68.00000   20.75598  69.5%   846 43142s
 832379 92046 infeasible   47        68.00000   20.76289  69.5%   846 43169s
 832791 92069 infeasible   65        68.00000   20.77003  69.5%   846 43195s
 833231 92015 infeasible   49        68.00000   20.77491  69.4%   846 43222s
 833721 91981 infeasible   46        68.00000   20.78091  69.4%   846 43247s
 834085 91926   48.18971   57  243   68.00000   20.78647  69.4%   846 43273s
 834386 91887 infeasible   52        68.00000   20.78766  69.4%   846 43299s
 834785 91892   23.93131   53  535   68.00000   20.79825  69.4%   846 43324s
 835264 91819 infeasible   68        68.00000   20.80523  69.4%   846 43351s
 835625 91810 infeasible   43        68.00000   20.81094  69.4%   846 43377s
 836078 91783 infeasible   47        68.00000   20.81729  69.4%   846 43403s
 836522 91766   25.55122   45  507   68.00000   20.82205  69.4%   846 43429s
 836931 91785 infeasible   57        68.00000   20.82855  69.4%   846 43455s
 837352 91748   25.34710   48  268   68.00000   20.83237  69.4%   846 43482s
 837797 91751   46.08162   59  255   68.00000   20.83870  69.4%   846 43508s
 838225 91698   24.29754   50  382   68.00000   20.84356  69.3%   846 43532s
 838624 91727   22.32226   49  393   68.00000   20.84751  69.3%   846 43558s
 839054 91656 infeasible   44        68.00000   20.85331  69.3%   845 43584s
 839421 91675 infeasible   50        68.00000   20.86018  69.3%   845 43611s
 839864 91629 infeasible   45        68.00000   20.86440  69.3%   845 43639s
 840304 91617   25.67055   58  469   68.00000   20.86845  69.3%   845 43665s
 840708 91554   23.53931   44  265   68.00000   20.87284  69.3%   845 43692s
 841071 91584   23.72139   51  322   68.00000   20.87798  69.3%   846 43719s
 841555 91547 infeasible   52        68.00000   20.88271  69.3%   845 43745s
 841988 91439 infeasible   56        68.00000   20.88870  69.3%   845 43771s
 842366 91407 infeasible   53        68.00000   20.89949  69.3%   845 43797s
 842795 91353 infeasible   52        68.00000   20.90401  69.3%   845 43824s
 843009 91298     cutoff   43        68.00000   20.90491  69.3%   845 43850s
 843400 91272   36.05073   64  317   68.00000   20.91322  69.2%   846 43877s
 843828 91252   28.30992   50  348   68.00000   20.91776  69.2%   846 43903s
 844246 91243 infeasible   56        68.00000   20.92345  69.2%   846 43929s
 844685 91170 infeasible   59        68.00000   20.92729  69.2%   845 43955s
 845112 91164 infeasible   48        68.00000   20.93325  69.2%   845 43981s
 845532 91184   52.22074   68  220   68.00000   20.93948  69.2%   845 44008s
 846048 91205 infeasible   63        68.00000   20.94355  69.2%   845 44034s
 846505 91186   23.20777   45  371   68.00000   20.94738  69.2%   845 44060s
 846934 91121 infeasible   58        68.00000   20.95408  69.2%   845 44087s
 847327 91100 infeasible   54        68.00000   20.95999  69.2%   845 44113s
 847702 91034 infeasible   54        68.00000   20.96461  69.2%   845 44139s
 848068 90937 infeasible   46        68.00000   20.97214  69.2%   845 44166s
 848471 90947 infeasible   46        68.00000   20.98008  69.1%   845 44192s
 848885 90860   30.31691   57  342   68.00000   20.98453  69.1%   845 44219s
 849256 90832 infeasible   60        68.00000   20.99056  69.1%   845 44245s
 849642 90781 infeasible   44        68.00000   20.99685  69.1%   845 44271s
 850053 90783 infeasible   60        68.00000   21.00274  69.1%   845 44297s
 850461 90704 infeasible   66        68.00000   21.00793  69.1%   845 44324s
 850860 90706 infeasible   46        68.00000   21.01444  69.1%   845 44351s
 851304 90608   24.08451   52  493   68.00000   21.01816  69.1%   845 44378s
 851672 90559 infeasible   58        68.00000   21.02525  69.1%   846 44406s
 852113 90581   55.92045   58  244   68.00000   21.03173  69.1%   846 44433s
 852597 90517   23.00791   55  347   68.00000   21.03541  69.1%   845 44460s
 852999 90539   39.00575   54  289   68.00000   21.04219  69.1%   845 44512s
 853369 90487 infeasible   51        68.00000   21.04572  69.1%   845 44540s
 853809 90475 infeasible   43        68.00000   21.05221  69.0%   845 44568s
 854235 90400 infeasible   52        68.00000   21.05562  69.0%   845 44597s
 854634 90324 infeasible   47        68.00000   21.06374  69.0%   845 44624s
 855028 90302   21.61024   48  371   68.00000   21.06955  69.0%   845 44651s
 855484 90302   24.86840   54  495   68.00000   21.07633  69.0%   845 44679s
 856000 90300   24.15816   46  349   68.00000   21.08082  69.0%   845 44706s
 856438 90274 infeasible   43        68.00000   21.08607  69.0%   845 44732s
 856844 90228   33.48384   52  255   68.00000   21.09190  69.0%   845 44759s
 857258 90216   64.70758   74  222   68.00000   21.09911  69.0%   845 44786s
 857689 90122 infeasible   59        68.00000   21.10379  69.0%   845 44813s
 858091 90120 infeasible   42        68.00000   21.11110  69.0%   845 44840s
 858549 90109 infeasible   51        68.00000   21.11613  68.9%   845 44866s
 858948 90079   25.44007   42  268   68.00000   21.12279  68.9%   845 44893s
 859376 90132 infeasible   62        68.00000   21.13093  68.9%   845 44919s
 859839 90089   25.41219   55  525   68.00000   21.13572  68.9%   845 44947s
